CUDA available: True
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
6 %, 0 %, 11016 MiB, 8924 MiB, 2092 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 8070 MiB, 2946 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 4 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 6 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 6 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 7076 MiB, 3940 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 5 %, 11016 MiB, 6020 MiB, 4996 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 2 %, 11016 MiB, 6020 MiB, 4996 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 2 %, 11016 MiB, 6020 MiB, 4996 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 6020 MiB, 4996 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 5 %, 11016 MiB, 6020 MiB, 4996 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 6020 MiB, 4996 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 6020 MiB, 4996 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 4940 MiB, 6076 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 5 %, 11016 MiB, 4940 MiB, 6076 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 5 %, 11016 MiB, 4940 MiB, 6076 MiB
